recipient,pic_seen,site_duration,spend,register
2421,Waterslide,11.2,17.42,1
2422,Waterslide,11.4,16.82,1
2423,Main St,19.81,15.4,0
2424,Main St,18.21,14.5,1
2425,Waterslide,11.1,18.62,0
2426,Sunset,24.7,18.4,0
2427,Sunset,22.4,18.1,1
2428,Sunset,19.7,17.3,0
2429,Waterslide,11.1,22.62,0
2430,Sunset,23,17,1
2431,Sunset,23.3,17.8,0
2432,Waterslide,11.9,17.42,1
2433,Sunset,22.6,17.3,0
2434,Main St,31.41,15.9,1
2435,Sunset,24.3,16.7,1
2436,Waterslide,11.8,16.52,1
2437,Main St,27.11,14.1,0
2438,Main St,30.11,12.1,1
2439,Waterslide,10.6,19.92,1
2440,Sunset,23.6,16.6,0
2441,Sunset,19.7,17.2,1
2442,Main St,25.01,14.9,1
2443,Waterslide,11.2,15.32,1
2444,Main St,23.71,14,1
2445,Sunset,19.2,15.6,1
2446,Main St,27.71,19.2,0
2447,Main St,25.31,14.3,0
2448,Sunset,23.3,17,1
2449,Main St,25.71,14.8,0
2450,Main St,29.41,9.8,0
2451,Waterslide,11.5,21.32,0
2452,Sunset,20.2,16.8,0
2453,Main St,19.91,14.6,1
2454,Waterslide,10.3,18.32,0
2455,Waterslide,11.1,22.12,0
2456,Sunset,20.4,16.3,1
2457,Sunset,24.6,17.3,1
2458,Sunset,20.3,18.2,1
2459,Sunset,21.5,19.2,0
2460,Waterslide,10.6,20.02,1
2461,Waterslide,10.4,19.02,1
2462,Waterslide,11.4,20.42,1
2463,Waterslide,11.9,20.62,0
2464,Main St,23.11,15.7,1
2465,Main St,21.51,14.3,0
2466,Waterslide,11.2,15.12,1
2467,Waterslide,11,16.12,1
2468,Sunset,24.3,18.4,0
2469,Waterslide,11,15.82,0
2470,Waterslide,10.2,21.12,0
2471,Waterslide,11,16.22,0
2472,Main St,24.21,11.9,0
2473,Sunset,23.5,17.2,1
2474,Main St,26.81,11.5,1
2475,Waterslide,10.8,17.62,1
2476,Sunset,25.9,17,0
2477,Waterslide,10.9,21.12,0
2478,Waterslide,11.3,20.22,0
2479,Main St,27.31,14.7,0
2480,Waterslide,10,19.92,0
2481,Sunset,24.5,16.9,1
2482,Waterslide,10.6,17.52,0
2483,Waterslide,10.8,19.92,0
2484,Main St,28.81,11.9,0
2485,Sunset,22.1,15.4,1
2486,Main St,19.51,11.4,0
2487,Sunset,22.3,16.7,0
2488,Waterslide,10.6,17.32,0
2489,Waterslide,10.7,16.52,0
2490,Main St,33.21,15.6,1
2491,Sunset,23.6,15.8,1
2492,Main St,23.51,15.3,1
2493,Main St,33.01,12.5,0
2494,Main St,26.91,15,0
2495,Main St,24.51,15.3,0
2496,Sunset,22.7,17.6,1
2497,Waterslide,9.9,19.02,0
2498,Waterslide,11,21.12,1
2499,Sunset,25.9,15.7,1
2500,Main St,21.31,12.3,1
2501,Main St,31.41,11.1,0
2502,Waterslide,10.6,19.92,0
2503,Waterslide,10.6,16.82,1
2504,Sunset,24.9,17.6,0
2505,Main St,24.21,10.7,0
2506,Waterslide,10.9,18.42,1
2507,Sunset,21.8,16.2,0
2508,Main St,23.81,9.6,0
2509,Waterslide,10,19.22,0
2510,Main St,29.91,11.2,1
2511,Waterslide,10.4,23.52,1
2512,Waterslide,10.7,19.62,0
2513,Sunset,24.7,18.7,0
2514,Waterslide,11.3,20.52,0
2515,Waterslide,10.8,19.32,0
2516,Waterslide,11.1,20.72,0
2517,Main St,25.91,15.2,1
2518,Main St,28.41,16.4,0
2519,Sunset,21.8,17,1
2520,Sunset,25.6,17.5,0
2521,Main St,22.11,11.6,0
2522,Sunset,23.7,16.2,0
2523,Main St,22.91,9,1
2524,Sunset,29.3,15.3,0
2525,Waterslide,11.5,17.32,0
2526,Main St,25.51,15.9,1
2527,Sunset,20.5,17.4,0
2528,Sunset,24.6,16.8,0
2529,Waterslide,12.2,19.62,1
2530,Main St,24.21,13.8,1
2531,Waterslide,10.8,18.42,1
2532,Waterslide,10.4,17.72,0
2533,Sunset,20.6,17.2,0
2534,Sunset,26.5,16.9,0
2535,Waterslide,10.9,20.12,1
2536,Waterslide,11.3,20.42,0
2537,Sunset,20.8,16.8,1
2538,Waterslide,10.6,22.92,0
2539,Sunset,20.4,16.1,1
2540,Waterslide,11.2,15.02,0
2541,Sunset,23.8,16.9,0
2542,Main St,20.01,11,1
2543,Waterslide,9.3,19.92,1
2544,Main St,22.21,14.7,1
2545,Waterslide,11.1,20.62,0
2546,Main St,26.91,14.5,0
2547,Main St,22.01,14.8,0
2548,Sunset,23.1,15.9,0
2549,Waterslide,11.2,18.62,0
2550,Sunset,17.6,16.4,0
2551,Main St,20.11,15.5,0
2552,Waterslide,10.7,21.02,1
2553,Waterslide,11,17.22,0
2554,Sunset,23.8,16,0
2555,Main St,25.01,16.1,0
2556,Waterslide,10.9,16.42,0
2557,Waterslide,10.5,18.42,0
2558,Sunset,22.8,18.1,0
2559,Waterslide,11.3,17.72,0
2560,Sunset,21.3,16.1,1
2561,Waterslide,10.5,19.02,1
2562,Main St,25.71,14.5,1
2563,Main St,26.81,12.5,0
2564,Main St,27.11,15.5,0
2565,Main St,25.61,15.3,1
2566,Waterslide,10,16.52,0
2567,Main St,20.01,12.4,0
2568,Main St,23.71,14.5,1
2569,Sunset,22.8,16.2,1
2570,Waterslide,10.6,18.52,0
2571,Main St,19.21,16.1,0
2572,Waterslide,10.6,20.22,0
2573,Waterslide,11.1,16.22,0
2574,Main St,19.61,16.4,0
2575,Sunset,25,17.9,1
2576,Waterslide,11.1,18.82,0
2577,Main St,21.11,16.8,1
2578,Sunset,25.1,16.6,0
2579,Main St,29.01,12.1,0
2580,Waterslide,10.7,18.82,0
2581,Main St,18.31,13,0
2582,Main St,29.61,13.8,0
2583,Main St,21.71,11.2,1
2584,Sunset,20.1,17.5,0
2585,Main St,29.41,15.5,0
2586,Main St,28.41,18.7,0
2587,Waterslide,10.6,17.72,0
2588,Waterslide,12,16.92,1
2589,Sunset,24.7,17.8,0
2590,Waterslide,11.4,16.62,0
2591,Sunset,25.2,16.3,1
2592,Sunset,23.3,16.4,1
2593,Main St,21.61,13.2,0
2594,Waterslide,10.7,17.42,0
2595,Waterslide,10.5,19.82,0
2596,Main St,30.61,12.8,0
2597,Sunset,25.6,17.7,0
2598,Sunset,21.2,16.9,1
2599,Sunset,26.4,16.9,0
2600,Main St,29.41,15.7,1
2601,Main St,25.21,13.2,0
2602,Main St,22.61,12.3,0
2603,Waterslide,10.3,20.82,0
2604,Main St,22.81,13.9,0
2605,Sunset,23.9,15.5,0
2606,Waterslide,11,19.82,0
2607,Waterslide,10.7,22.32,0
2608,Waterslide,11.2,15.52,1
2609,Waterslide,10.9,20.72,0
2610,Sunset,24,15.9,0
2611,Waterslide,11.5,15.42,1
2612,Waterslide,11.1,15.82,1
2613,Waterslide,10.5,18.42,1
2614,Sunset,26.3,15.8,0
2615,Waterslide,10.9,18.92,0
2616,Sunset,28.6,16.6,1
2617,Waterslide,9.7,18.22,1
2618,Sunset,22.8,17.6,0
2619,Waterslide,11.7,23.42,0
2620,Waterslide,11.3,20.82,0
2621,Sunset,23.1,16.3,1
2622,Main St,20.51,13.5,0
2623,Main St,28.51,14.7,0
2624,Sunset,26.1,16.9,0
2625,Sunset,22.8,15.7,0
2626,Waterslide,11,20.22,0
2627,Main St,27.21,12.6,1
2628,Waterslide,11.2,20.12,0
2629,Waterslide,11.3,16.52,0
2630,Waterslide,11.6,14.32,1
2631,Main St,25.51,17.2,1
2632,Sunset,22.7,16.2,0
2633,Waterslide,11.3,16.32,0
2634,Sunset,23.1,16.5,1
2635,Waterslide,10.6,14.42,0
2636,Main St,26.21,12,0
2637,Sunset,25.2,16.6,1
2638,Sunset,21.9,16.4,1
2639,Main St,23.01,14.5,1
2640,Sunset,19.9,16.1,1
2641,Main St,29.31,15.5,0
2642,Main St,26.81,14.4,0
2643,Sunset,22.9,16.4,1
2644,Main St,18.71,16.8,1
2645,Main St,28.71,13.3,1
2646,Waterslide,10.6,17.22,0
2647,Waterslide,10.5,14.02,1
2648,Waterslide,11.1,17.32,0
2649,Waterslide,11,19.22,0
2650,Waterslide,11.3,19.22,1
2651,Waterslide,10,15.72,0
2652,Main St,20.01,14.5,0
2653,Waterslide,10.8,19.62,0
2654,Sunset,21.9,18.5,1
2655,Sunset,21.4,16,1
2656,Waterslide,10.4,17.72,0
2657,Waterslide,11,15.12,0
2658,Main St,20.01,18,0
2659,Sunset,24.4,16.8,0
2660,Sunset,28.7,15.9,0
2661,Main St,25.21,12.6,0
2662,Waterslide,10.5,11.12,0
2663,Waterslide,11.8,19.62,1
2664,Sunset,24.1,18.3,1
2665,Waterslide,10.8,17.62,1
2666,Waterslide,10.5,19.92,0
2667,Sunset,17.7,16.4,1
2668,Waterslide,10.6,19.52,1
2669,Sunset,19,16.3,0
2670,Main St,29.61,15.7,0
2671,Sunset,18.7,16.8,1
2672,Waterslide,11.7,18.92,0
2673,Main St,25.71,14.9,0
2674,Waterslide,11.4,14.22,1
2675,Main St,18.81,13.7,0
2676,Sunset,22.5,17,0
2677,Sunset,20.5,16.8,0
2678,Waterslide,11.2,16.12,0
2679,Main St,25.81,14,1
2680,Waterslide,11.3,20.12,0
2681,Main St,23.71,13.4,0
2682,Sunset,21.8,16.1,0
2683,Sunset,20.4,16.7,0
2684,Sunset,26,17.4,0
2685,Main St,27.21,17.8,1
2686,Sunset,24.4,17.1,0
2687,Waterslide,10.8,14.82,0
2688,Sunset,21.2,17.8,1
2689,Main St,23.81,16.5,1
2690,Waterslide,10.2,16.62,0
2691,Waterslide,10.3,16.52,0
2692,Waterslide,10,18.12,1
2693,Waterslide,10.8,19.32,0
2694,Sunset,18.9,17.1,0
2695,Waterslide,11,24.62,0
2696,Sunset,22.3,15.7,0
2697,Waterslide,10.6,21.12,0
2698,Waterslide,11.3,17.72,1
2699,Sunset,23.4,16,1
2700,Main St,21.11,13.1,0
2701,Main St,24.01,12,0
2702,Main St,16.61,11.6,1
2703,Waterslide,10.8,20.22,0
2704,Main St,30.11,15.5,0
2705,Main St,22.61,11.9,0
2706,Sunset,24.8,16,1
2707,Sunset,23.1,17.7,1
2708,Main St,22.51,15.4,1
2709,Waterslide,11.4,17.32,0
2710,Main St,29.81,14.9,1
2711,Main St,23.71,12.6,1
2712,Waterslide,11.6,20.32,0
2713,Main St,18.41,12,1
2714,Sunset,22.8,15.5,0
2715,Waterslide,10.9,19.42,0
2716,Sunset,25.9,16.5,0
2717,Waterslide,11.2,17.72,1
2718,Waterslide,10.6,19.52,0
2719,Sunset,20.8,16.7,1
2720,Main St,20.21,14.8,0
2721,Waterslide,10.9,14.72,0
2722,Sunset,24.4,15.5,1
2723,Sunset,22.6,17.2,1
2724,Sunset,24.2,16.5,0
2725,Waterslide,11.8,19.92,0
2726,Waterslide,10.7,16.92,0
2727,Main St,17.21,15.3,0
2728,Waterslide,10.4,14.32,0
2729,Main St,14.11,15.1,1
2730,Main St,27.71,11.8,0
2731,Main St,31.91,14.6,1
2732,Waterslide,11.3,18.42,0
2733,Waterslide,11.2,19.82,0
2734,Waterslide,10.8,18.92,0
2735,Main St,25.71,18.6,1
2736,Sunset,26.6,17.6,0
2737,Waterslide,10.9,17.42,0
2738,Waterslide,11.6,18.42,1
2739,Waterslide,11.4,17.42,0
2740,Sunset,24.2,17.1,0
2741,Sunset,24.5,15.9,1
2742,Main St,18.61,13.1,0
2743,Waterslide,11.4,20.02,0
2744,Waterslide,10.8,18.42,0
2745,Main St,26.21,14.4,0
2746,Main St,31.71,12.6,1
2747,Main St,21.31,14.4,0
2748,Sunset,22.7,16.7,0
2749,Sunset,21.4,15.7,1
2750,Waterslide,11.4,18.42,1
2751,Sunset,23.8,16.4,1
2752,Main St,23.91,11.5,1
2753,Sunset,23.2,17.6,0
2754,Sunset,20.7,16,0
2755,Sunset,24.4,17.8,0
2756,Sunset,24.5,17.4,0
2757,Main St,32.31,12.7,1
2758,Main St,25.01,16.1,0
2759,Main St,18.91,13.9,1
2760,Sunset,23.4,16.5,0
2761,Main St,30.41,17.6,1
2762,Waterslide,10.8,19.32,1
2763,Sunset,22.3,16.4,0
2764,Main St,20.81,13.6,0
2765,Waterslide,11,17.52,0
2766,Waterslide,10.3,17.32,1
2767,Main St,25.61,16.6,0
2768,Sunset,22.1,15.3,1
2769,Waterslide,10.9,14.42,0
2770,Sunset,25.2,17.4,0
2771,Main St,25.71,14.6,1
2772,Main St,18.51,12.5,1
2773,Main St,16.41,13.9,0
2774,Waterslide,11.4,19.62,1
2775,Main St,24.81,9.2,0
2776,Sunset,22.2,17.8,0
2777,Main St,30.61,10.3,1
2778,Sunset,24,15.3,1
2779,Waterslide,10.7,20.72,1
2780,Sunset,25.3,16.4,1
2781,Sunset,23.1,17.4,1
2782,Waterslide,11.3,18.32,1
2783,Waterslide,11.1,17.22,1
2784,Sunset,21.7,15.2,1
2785,Main St,28.41,14.9,0
2786,Main St,32.31,14,0
2787,Waterslide,11.3,16.82,0
2788,Main St,23.21,13.3,1
2789,Main St,26.61,9.8,0
2790,Main St,25.11,13.6,0
2791,Waterslide,10.1,20.82,1
2792,Waterslide,11.1,21.72,1
2793,Sunset,20.8,17.1,0
2794,Sunset,25.6,16,0
2795,Main St,23.41,17.8,1
2796,Sunset,20.9,15.9,1
2797,Main St,24.61,16.6,1
2798,Main St,23.91,11.1,0
2799,Main St,25.11,14.7,0
2800,Waterslide,10.6,19.32,0
2801,Waterslide,11,18.22,1
2802,Sunset,27.4,17.1,1
2803,Sunset,23.8,15.3,0
2804,Sunset,24.4,17.7,1
2805,Sunset,23,16,1
2806,Sunset,22.2,17.5,1
2807,Waterslide,11.4,17.72,0
2808,Waterslide,11.2,20.22,0
2809,Main St,19.81,12.8,1
2810,Main St,30.71,15.3,0
2811,Main St,24.51,13.1,0
2812,Sunset,22.9,16.9,1
2813,Main St,18.31,15,0
2814,Waterslide,11.5,16.22,1
2815,Main St,28.91,18.3,0
2816,Waterslide,11.4,20.32,0
2817,Waterslide,10.6,22.32,0
2818,Sunset,24.2,16.2,0
2819,Sunset,23.6,16.8,0
2820,Waterslide,11,20.42,0
2821,Main St,27.11,15.3,0
2822,Sunset,22.7,16.2,0
2823,Sunset,23.7,17.2,0
2824,Main St,28.31,14.1,1
2825,Waterslide,11.2,18.82,1
2826,Sunset,26,17.1,0
2827,Main St,28.21,14.1,1
2828,Main St,21.01,16.8,0
2829,Waterslide,10.7,13.92,0
2830,Main St,26.81,14.9,0
2831,Main St,16.11,16.4,0
2832,Waterslide,11,23.22,0
2833,Sunset,20.2,17.7,1
2834,Sunset,26.1,16.9,0
2835,Sunset,23.4,16.7,1
2836,Sunset,23.7,17,0
2837,Sunset,22.8,18.8,0
2838,Sunset,23.2,16.3,1
2839,Main St,22.91,10.8,0
2840,Main St,20.31,13.7,0
2841,Main St,28.31,14.7,0
2842,Waterslide,11.4,20.52,1
2843,Sunset,22.4,16,1
2844,Sunset,19.5,16.7,1
2845,Sunset,22.1,15.4,0
2846,Waterslide,10.9,20.02,1
2847,Sunset,22,17.4,1
2848,Waterslide,11.1,20.42,0
2849,Waterslide,11.2,16.42,0
2850,Main St,31.41,16.1,0
2851,Sunset,21.6,17.2,1
2852,Waterslide,10.4,18.12,0
2853,Sunset,24.5,17.2,0
2854,Main St,33.11,11.8,0
2855,Main St,28.41,13.9,0
2856,Main St,19.91,16.1,1
2857,Main St,25.91,15.9,0
2858,Sunset,22.1,15.4,1
2859,Sunset,24.5,17.1,0
2860,Sunset,23.4,15.7,0
2861,Waterslide,11.1,19.62,0
2862,Waterslide,9.9,19.52,1
2863,Sunset,25,18,1
2864,Main St,22.11,11.1,0
2865,Sunset,23.5,16.7,0
2866,Waterslide,11,20.82,0
2867,Waterslide,11.4,16.42,0
2868,Waterslide,10.5,19.22,0
2869,Main St,20.71,14.6,0
2870,Main St,18.11,15.8,0
2871,Main St,21.11,16,0
2872,Waterslide,10.6,19.52,0
2873,Waterslide,10.7,13.42,1
2874,Sunset,24.1,17.1,1
2875,Waterslide,11.4,20.92,0
2876,Sunset,24.5,17.4,1
2877,Waterslide,11.6,16.52,1
2878,Main St,21.81,13.7,0
2879,Waterslide,10.8,15.82,1
2880,Main St,28.01,10.7,1
2881,Main St,20.41,12.9,0
2882,Sunset,22.9,17.6,1
2883,Sunset,22.4,17.8,1
2884,Main St,30.51,13.8,1
2885,Main St,23.51,13.4,0
2886,Waterslide,11.7,18.52,1
2887,Main St,24.51,10.9,0
2888,Sunset,19.4,17.4,0
2889,Waterslide,11.6,17.42,1
2890,Sunset,27.5,16.6,0
2891,Sunset,20.6,17.9,0
2892,Sunset,23.6,18.2,0
2893,Main St,24.51,12,0
2894,Main St,19.41,11.6,1
2895,Main St,26.31,13.2,0
2896,Main St,28.51,13.1,0
2897,Waterslide,11.2,20.72,0
2898,Waterslide,10.5,15.82,0
2899,Main St,33.21,15.8,0
2900,Main St,16.01,14.4,0
2901,Sunset,24.1,15.5,0
2902,Waterslide,11.8,19.62,0
2903,Main St,26.41,9.8,0
2904,Waterslide,10.6,19.82,1
2905,Main St,29.11,12.8,1
2906,Sunset,18.3,17.2,1
2907,Main St,19.61,13.6,1
2908,Waterslide,10.5,19.92,1
2909,Sunset,23.6,16,1
2910,Sunset,20.2,17.5,1
2911,Sunset,21.2,15.9,1
2912,Sunset,28.3,16.2,1
2913,Main St,25.91,13.3,0
2914,Sunset,21.9,16.2,0
2915,Waterslide,11.1,21.52,0
2916,Waterslide,10.5,16.22,1
2917,Waterslide,10.6,18.72,0
2918,Waterslide,11.5,18.42,0
2919,Main St,26.01,17.4,0
2920,Sunset,22.2,16,0
2921,Main St,28.21,12.6,1
2922,Waterslide,10.9,19.52,0
2923,Sunset,21,17.2,1
2924,Sunset,25.7,17.4,1
2925,Sunset,19.9,17.2,0
2926,Waterslide,10.5,18.72,0
2927,Sunset,22,18.6,0
2928,Sunset,19.3,18,1
2929,Waterslide,11,19.52,0
2930,Sunset,25.2,16.6,0
2931,Sunset,18.7,16,1
2932,Waterslide,11.8,15.72,0
2933,Sunset,23.7,17.3,1
2934,Main St,22.61,15.1,1
2935,Waterslide,10.1,18.92,0
2936,Sunset,20.1,17.3,1
2937,Waterslide,11.6,17.12,0
2938,Main St,30.21,13.7,1
2939,Waterslide,10.6,21.52,1
2940,Main St,23.41,11.9,0
2941,Waterslide,11.9,20.12,0
2942,Main St,24.31,14.7,0
2943,Main St,22.31,10.5,0
2944,Waterslide,11.6,16.92,0
2945,Waterslide,11.1,22.22,0
2946,Main St,25.41,16.9,0
2947,Waterslide,10,15.32,0
2948,Waterslide,11.6,21.22,0
2949,Waterslide,10.7,20.02,1
2950,Sunset,22.7,17,0
2951,Main St,28.91,15.1,0
2952,Waterslide,10.7,21.42,1
2953,Sunset,23,16,0
2954,Waterslide,10.9,15.52,1
2955,Waterslide,11.1,19.82,0
2956,Main St,28.51,13.2,0
2957,Sunset,21.7,15.3,1
2958,Sunset,22.5,16.5,0
2959,Main St,20.31,9.6,0
2960,Main St,19.91,14.3,0
2961,Sunset,24.4,16.8,1
2962,Waterslide,10,18.42,0
2963,Sunset,24.7,16.5,1
2964,Waterslide,11.8,15.92,0
2965,Main St,27.11,11.5,0
2966,Waterslide,10.6,18.42,0
2967,Main St,20.91,15.3,1
2968,Main St,25.91,12.6,1
2969,Waterslide,10.4,16.72,0
2970,Sunset,24.6,16.6,0
2971,Main St,32.51,14.9,1
2972,Main St,23.41,13.1,0
2973,Main St,26.71,10.8,1
2974,Main St,26.81,14.1,0
2975,Main St,24.41,14,0
2976,Waterslide,12.4,15.92,1
2977,Waterslide,11.6,19.92,0
2978,Waterslide,11.4,15.42,0
2979,Main St,21.41,11.8,1
2980,Waterslide,10.3,19.92,0
2981,Waterslide,10.8,19.92,1
2982,Waterslide,11,19.42,0
2983,Sunset,24.2,16.9,0
2984,Main St,23.71,13.6,0
2985,Main St,26.91,7.4,0
2986,Main St,24.01,10.9,0
2987,Sunset,25.3,15.2,0
2988,Main St,24.61,15.2,1
2989,Waterslide,10.9,15.62,1
2990,Sunset,24.5,16.1,1
2991,Main St,21.51,13.9,1
2992,Sunset,24.5,17,1
2993,Sunset,23.5,17.8,0
2994,Sunset,22.6,17.2,1
2995,Main St,29.41,19.2,0
2996,Sunset,23.3,17.1,0
2997,Sunset,25.5,19,1
2998,Main St,24.01,16.5,1
2999,Waterslide,10.7,19.12,0
3000,Main St,18.81,13.7,1
3001,Waterslide,11.8,17.92,0
3002,Sunset,22.2,17.3,0
3003,Sunset,25.5,17.9,1
3004,Main St,20.31,10.2,1
3005,Waterslide,11,18.52,0
3006,Sunset,25,16.3,0
3007,Main St,23.21,14,1
3008,Main St,25.81,14.2,0
3009,Waterslide,11.3,13.82,0
3010,Sunset,22,15.9,1
3011,Sunset,18.8,16.4,0
3012,Main St,19.81,16.3,0
3013,Main St,18.81,16.4,0
3014,Main St,24.31,13.5,1
3015,Sunset,22.8,14.6,0
3016,Sunset,21.7,16.4,1
3017,Sunset,21.8,18.1,0
3018,Main St,29.21,14,0
3019,Main St,22.51,20.9,0
3020,Main St,28.61,11.8,0
3021,Waterslide,11.3,17.62,0
3022,Main St,25.71,16.4,0
3023,Waterslide,11.1,18.62,0
3024,Main St,27.71,13.6,0
3025,Sunset,23.1,17.3,1
3026,Sunset,18.8,15.7,0
3027,Waterslide,11.4,11.72,1
3028,Sunset,24.4,17.5,0
3029,Waterslide,11.2,18.22,0
3030,Waterslide,11.4,21.02,0
3031,Waterslide,11,15.02,1
3032,Sunset,24.9,17,0
3033,Main St,17.41,13.9,0
3034,Main St,22.71,14.7,0
3035,Sunset,25.1,16.6,1
3036,Main St,23.41,16.9,1
3037,Sunset,23.8,16.5,1
3038,Sunset,23.6,15.8,1
3039,Main St,24.61,10.6,0
3040,Sunset,20.7,17.1,1
3041,Sunset,20.2,15.3,0
3042,Sunset,21.6,17.2,0
3043,Sunset,21.2,16.9,0
3044,Main St,26.01,11.7,1
3045,Main St,27.81,15.9,0
3046,Waterslide,11.5,18.62,0
3047,Sunset,23.8,17.7,1
3048,Sunset,26.1,17,1
3049,Sunset,19.6,16.2,1
3050,Sunset,21,16.1,0
3051,Main St,19.51,14.2,1
3052,Sunset,26.8,16.5,1
3053,Waterslide,11.2,19.42,0
3054,Sunset,21.7,14.9,0
3055,Waterslide,10.9,11.72,0
3056,Sunset,22.9,16.5,0
3057,Main St,21.31,14,0
3058,Waterslide,11,16.02,0
3059,Sunset,26.5,16.8,0
3060,Sunset,21.7,18.4,0
3061,Sunset,20.8,17.1,1
3062,Main St,25.61,11.3,0
3063,Main St,24.11,11.4,1
3064,Waterslide,10.6,13.02,0
3065,Main St,30.31,15.1,1
3066,Sunset,26,16.2,0
3067,Main St,29.21,15.9,1
3068,Sunset,25.8,18.5,0
3069,Waterslide,11.1,21.82,1
3070,Waterslide,10.9,24.72,0
3071,Main St,26.61,16.5,1
3072,Waterslide,11.1,16.42,0
3073,Waterslide,11.3,16.22,1
3074,Sunset,21.3,18.2,0
3075,Main St,29.01,14.5,1
3076,Waterslide,10.7,20.72,0
3077,Main St,27.61,12.9,1
3078,Waterslide,11,22.32,1
3079,Waterslide,10.6,16.72,1
3080,Sunset,19,15.6,1
3081,Sunset,23.3,15.5,1
3082,Waterslide,10.8,15.42,1
3083,Waterslide,11.1,15.42,1
3084,Waterslide,11.6,19.42,1
3085,Main St,21.81,15.6,0
3086,Waterslide,10.3,21.22,0
3087,Sunset,22.5,17,0
3088,Sunset,26,17,0
3089,Main St,24.01,14.7,0
3090,Sunset,24,18.5,0
3091,Sunset,21.3,18,1
3092,Main St,20.31,16.8,1
3093,Sunset,21.8,16.2,0
3094,Waterslide,11.8,19.82,0
3095,Waterslide,11.6,16.72,0
3096,Sunset,20.1,18,0
3097,Sunset,27.8,17.6,0
3098,Sunset,22,17.9,0
3099,Sunset,23.1,16.9,1
3100,Waterslide,10.8,20.32,0
3101,Main St,24.81,14.6,0
3102,Main St,27.41,13.3,0
3103,Sunset,22.4,15.8,1
3104,Waterslide,11.4,21.42,1
3105,Waterslide,11.1,21.52,0
3106,Main St,25.01,15.2,1
3107,Sunset,22.6,17.5,0
3108,Main St,18.91,11.7,0
3109,Waterslide,11.1,12.92,0
3110,Main St,24.31,13.3,0
3111,Sunset,25.6,16.3,1
3112,Sunset,23.2,16.5,0
3113,Main St,25.21,13.3,1
3114,Main St,21.61,13.6,1
3115,Waterslide,11,15.72,0
3116,Main St,19.61,11.5,0
3117,Waterslide,12.7,14.62,0
3118,Main St,25.61,17.9,1
3119,Main St,28.01,14.8,0
3120,Main St,22.91,12.8,0
3121,Main St,21.11,16.1,0
3122,Waterslide,11,20.52,0
3123,Waterslide,11,20.52,0
3124,Waterslide,11.5,17.22,0
3125,Main St,22.21,14.9,1
3126,Waterslide,11.4,18.22,0
3127,Sunset,23.1,17.5,0
3128,Waterslide,10.1,20.42,1
3129,Main St,24.01,13.3,0
3130,Sunset,22.3,16.9,1
3131,Waterslide,11.3,17.72,0
3132,Waterslide,10.2,19.62,0
3133,Main St,24.81,11.7,0
3134,Sunset,23.9,17.6,1
3135,Main St,21.11,14.2,0
3136,Sunset,25.7,16.4,1
3137,Waterslide,11.5,20.42,0
3138,Waterslide,10.9,18.12,1
3139,Sunset,20.4,15.3,0
3140,Sunset,23.8,16.9,0
3141,Waterslide,11.2,16.62,1
3142,Waterslide,11,20.82,0
3143,Sunset,22.8,15.6,0
3144,Main St,22.61,13.1,0
3145,Waterslide,10.2,21.82,0
3146,Sunset,23.9,16.6,1
3147,Sunset,24.4,15.8,0
3148,Main St,21.71,13,0
3149,Waterslide,10.8,13.72,0
3150,Main St,24.41,15.6,1
3151,Waterslide,10.2,18.62,0
3152,Sunset,24.4,17.4,1
3153,Main St,28.41,12.2,0
3154,Main St,31.21,13.4,0
3155,Main St,20.21,14.7,0
3156,Waterslide,9.9,19.72,1
3157,Waterslide,10.5,18.62,0
3158,Main St,23.11,14.1,0
3159,Main St,18.91,13.7,0
3160,Sunset,19.8,16.9,1
3161,Main St,24.91,13.1,0
3162,Main St,23.11,15,1
3163,Main St,30.21,11.2,0
3164,Waterslide,11.5,13.72,0
3165,Main St,20.81,17.6,0
3166,Sunset,23.8,16.7,0
3167,Main St,26.61,15.7,0
3168,Sunset,24.7,17.5,1
3169,Sunset,24.2,17.8,1
3170,Sunset,26.4,16.6,1
3171,Waterslide,12.6,20.52,0
3172,Sunset,20.7,17.5,0
3173,Waterslide,10.5,18.22,0
3174,Waterslide,11.1,19.62,0
3175,Waterslide,11,21.62,0
3176,Waterslide,10.4,23.52,1
3177,Waterslide,11.7,19.22,1
3178,Sunset,19.7,16.7,0
3179,Waterslide,11.3,21.62,1
3180,Waterslide,11.4,18.12,0
3181,Main St,23.51,14.9,0
3182,Sunset,18.1,18.2,1
3183,Main St,29.61,16.1,0
3184,Main St,26.71,13.2,0
3185,Waterslide,11,20.52,0
3186,Waterslide,11.4,16.42,1
3187,Sunset,23.5,15.7,1
3188,Sunset,23.7,15.4,0
3189,Sunset,24.3,17.1,0
3190,Waterslide,10.8,19.62,1
3191,Main St,23.11,11.2,0
3192,Waterslide,11.3,20.42,0
3193,Sunset,25.8,17.5,0
3194,Waterslide,10.3,19.42,1
3195,Waterslide,10.9,15.12,0
3196,Main St,26.01,16.2,0
3197,Main St,24.01,13.5,1
3198,Waterslide,10.5,15.82,1
3199,Sunset,19.9,16.8,1
3200,Waterslide,10.7,17.52,1
3201,Waterslide,10.9,18.52,1
3202,Main St,18.31,13.2,0
3203,Main St,28.51,13.7,1
3204,Main St,26.31,11.7,1
3205,Waterslide,11.1,16.22,0
3206,Waterslide,10.4,16.72,1
3207,Sunset,22.1,17.7,0
